time/total_timesteps,time/time_elapsed,rollout/ep_rew_mean,time/episodes,time/fps,rollout/ep_len_mean,train/actor_loss,train/ent_coef_loss,train/critic_loss,train/learning_rate,train/ent_coef,train/n_updates,eval/mean_ep_length,eval/mean_reward
390000,1787,-44345.869041950005,780,218,500.0,,,,,,,,
392000,1796,-44217.28994760001,784,218,500.0,9231.490234375,-0.17437595129013062,256.13226318359375,0.0002,0.23982805013656616,96749,,
394000,1807,-44259.096014090006,788,217,500.0,9244.4384765625,0.01706342026591301,146.901611328125,0.0002,0.23765844106674194,97249,,
396000,1817,-44293.13287191,792,217,500.0,9255.39453125,0.09115290641784668,147.03977966308594,0.0002,0.24127034842967987,97749,,
398000,1825,-44241.63066771,796,218,500.0,9208.1591796875,0.08929230272769928,354.99176025390625,0.0002,0.24490581452846527,98249,,
400000,,,,,,9209.6982421875,0.17858822643756866,151.4868927001953,0.0002,0.24433448910713196,98749,500.0,-45123.26260879999
400000,1836,-44288.41064659,800,217,500.0,,,,,,,,
402000,1844,-44268.23585947,804,217,500.0,9182.71875,-0.07449796795845032,104.70469665527344,0.0002,0.24270100891590118,99249,,
404000,1853,-44252.93658511,808,217,500.0,9208.56640625,0.015144208446145058,262.15753173828125,0.0002,0.24222487211227417,99749,,
406000,1863,-44287.65497595001,812,217,500.0,9259.4697265625,-0.003866330487653613,97.91246032714844,0.0002,0.2404124140739441,100249,,
408000,1873,-44274.03640930999,816,217,500.0,9233.8427734375,-0.207933709025383,261.93707275390625,0.0002,0.23826587200164795,100749,,
410000,,,,,,9253.8095703125,0.15801867842674255,91.14810180664062,0.0002,0.23539641499519348,101249,500.0,-41020.8699984
410000,1885,-44198.93090749,820,217,500.0,,,,,,,,
412000,1893,-44251.190490190005,824,217,500.0,9206.7861328125,-0.09582209587097168,198.20736694335938,0.0002,0.23724700510501862,101749,,
414000,1901,-44372.07185606,828,217,500.0,9212.85546875,-0.021250033751130104,416.499755859375,0.0002,0.2327931672334671,102249,,
416000,1909,-44187.43650672,832,217,500.0,9216.1455078125,-0.2203594446182251,77.59140014648438,0.0002,0.23367318511009216,102749,,
418000,1919,-44199.04986472,836,217,500.0,9228.6611328125,-0.21221821010112762,117.04302978515625,0.0002,0.2242998480796814,103249,,
420000,,,,,,9189.4248046875,-0.098698690533638,143.83941650390625,0.0002,0.22693932056427002,103749,500.0,-45222.3483248
420000,1933,-44124.46617647999,840,217,500.0,,,,,,,,
422000,1942,-44120.07806276999,844,217,500.0,9194.875,-0.1055414229631424,165.88011169433594,0.0002,0.22572016716003418,104249,,
424000,1951,-44086.78151451,848,217,500.0,9182.326171875,-0.1362047791481018,417.4403991699219,0.0002,0.2232309877872467,104749,,
426000,1960,-44059.16208106002,852,217,500.0,9192.767578125,-0.02981828898191452,352.8626708984375,0.0002,0.2137811779975891,105249,,
428000,1968,-44169.99018947001,856,217,500.0,9200.8515625,-0.046976614743471146,160.17999267578125,0.0002,0.20330427587032318,105749,,
430000,,,,,,9200.0732421875,0.13675332069396973,246.70399475097656,0.0002,0.2002524435520172,106249,500.0,-45175.616277199995
430000,1980,-44203.24563674,860,217,500.0,,,,,,,,
432000,1991,-44232.51301052,864,216,500.0,9206.048828125,-0.18021108210086823,135.37254333496094,0.0002,0.19166357815265656,106749,,
434000,2000,-44127.01260943,868,216,500.0,9190.6875,-0.12384341657161713,185.81228637695312,0.0002,0.1880105435848236,107249,,
436000,2008,-44065.598229159994,872,217,500.0,9152.234375,0.11943276971578598,536.130615234375,0.0002,0.192888081073761,107749,,
438000,2016,-44080.99389204999,876,217,500.0,9175.2158203125,0.08022161573171616,105.21139526367188,0.0002,0.19132620096206665,108249,,
440000,,,,,,9210.77734375,0.04690774157643318,135.65426635742188,0.0002,0.19562456011772156,108749,500.0,-45165.4659936
440000,2029,-44036.43632188,880,216,500.0,,,,,,,,
442000,2037,-44227.67762071,884,216,500.0,9181.451171875,-0.02592201717197895,94.30059814453125,0.0002,0.19596612453460693,109249,,
444000,2048,-44282.14855789999,888,216,500.0,9197.515625,0.18178662657737732,209.0118865966797,0.0002,0.20151443779468536,109749,,
446000,2057,-44227.07693874001,892,216,500.0,9206.3076171875,-0.07019947469234467,88.67080688476562,0.0002,0.20194551348686218,110249,,
448000,2065,-44310.68073658,896,216,500.0,9208.2705078125,0.3570372760295868,99.78326416015625,0.0002,0.20590800046920776,110749,,
450000,,,,,,9160.65625,0.05100509896874428,412.3302307128906,0.0002,0.20555537939071655,111249,500.0,-45518.7682174
450000,2077,-44301.189448230005,900,216,500.0,,,,,,,,
452000,2085,-44349.59379342,904,216,500.0,9195.0966796875,-0.01445159874856472,94.5497055053711,0.0002,0.21026906371116638,111749,,
454000,2093,-44410.8856121,908,216,500.0,9161.734375,-0.11321225762367249,276.2084655761719,0.0002,0.20441916584968567,112249,,
456000,2103,-44377.355485379994,912,216,500.0,9181.953125,0.07352893799543381,90.80673217773438,0.0002,0.20256876945495605,112749,,
458000,2113,-44362.16520767,916,216,500.0,9200.5830078125,-0.012676280923187733,136.92431640625,0.0002,0.20008529722690582,113249,,
460000,,,,,,9189.4072265625,0.19145673513412476,68.44253540039062,0.0002,0.20270512998104095,113749,500.0,-44160.035068599995
460000,2125,-44302.101979429994,920,216,500.0,,,,,,,,
462000,2133,-44328.534447640006,924,216,500.0,9205.3857421875,-0.18312594294548035,76.79791259765625,0.0002,0.19741195440292358,114249,,
464000,2141,-44263.91553703,928,216,500.0,9114.4921875,0.21705666184425354,363.9006042480469,0.0002,0.19368670880794525,114749,,
466000,2150,-44448.96263226001,932,216,500.0,9161.0390625,-0.23103615641593933,372.65185546875,0.0002,0.18866045773029327,115249,,
468000,2158,-44468.541418659996,936,216,500.0,9188.8095703125,0.06982332468032837,154.91079711914062,0.0002,0.19557151198387146,115749,,
470000,,,,,,9165.1396484375,0.06919418275356293,131.529541015625,0.0002,0.20108036696910858,116249,500.0,-43455.3458114
470000,2172,-44502.26834362999,940,216,500.0,,,,,,,,
472000,2181,-44513.85604079001,944,216,500.0,9156.689453125,0.16418340802192688,105.83319091796875,0.0002,0.20664025843143463,116749,,
474000,2189,-44392.252468189996,948,216,500.0,9184.119140625,-0.1413339525461197,157.00790405273438,0.0002,0.206967294216156,117249,,
476000,2197,-44432.84663468,952,216,500.0,9172.572265625,0.07436645776033401,233.8155517578125,0.0002,0.20669648051261902,117749,,
478000,2205,-44378.47249894,956,216,500.0,9185.6513671875,-0.1538645327091217,100.32765197753906,0.0002,0.20268815755844116,118249,,
480000,,,,,,9173.328125,-0.07987874746322632,75.56797790527344,0.0002,0.2068529725074768,118749,500.0,-45144.7505688
480000,2217,-44346.472155719995,960,216,500.0,,,,,,,,
482000,2227,-44305.29318331,964,216,500.0,9170.6953125,-0.2192147970199585,135.5240478515625,0.0002,0.21324780583381653,119249,,
484000,2237,-44424.00261828999,968,216,500.0,9207.2255859375,0.29840490221977234,100.07322692871094,0.0002,0.22022338211536407,119749,,
486000,2245,-44439.74010212,972,216,500.0,9178.2265625,-0.09062343090772629,89.443359375,0.0002,0.22721268236637115,120249,,
488000,2254,-44411.48691795001,976,216,500.0,9151.0068359375,0.1822051703929901,98.4833984375,0.0002,0.2329414337873459,120749,,
490000,,,,,,9156.3076171875,-0.022279780358076096,256.82147216796875,0.0002,0.23524890840053558,121249,500.0,-44081.38435180001
490000,2265,-44336.82086548,980,216,500.0,,,,,,,,
492000,2274,-44297.82463029999,984,216,500.0,9195.498046875,0.051577404141426086,59.68975067138672,0.0002,0.23990914225578308,121749,,
494000,2284,-44243.82054594,988,216,500.0,9158.3125,0.14529676735401154,360.35491943359375,0.0002,0.2432147115468979,122249,,
496000,2297,-44063.399179370004,992,215,500.0,9150.1318359375,-0.022629395127296448,142.6619415283203,0.0002,0.23092474043369293,122749,,
498000,2307,-43982.71918262,996,215,500.0,9145.435546875,-0.01601581834256649,375.29290771484375,0.0002,0.2280588448047638,123249,,
500000,,,,,,9120.1484375,0.1824530065059662,83.17292785644531,0.0002,0.2198738157749176,123749,500.0,-43932.523526799996
500000,2319,-43983.227101879995,1000,215,500.0,,,,,,,,
